R_in_CGS,V_in_CGS,Bo,We,Oh,Alpha Coefficient of restitution,Center Coefficient of restitution,Contact time ND,Contact time CGS,Min north pole height ND,Min north pole height CGS,Time min north pole height ND,Time min north pole height CGS,Max radius ND,Max radius CGS,Time of max radius ND,Time of max radius CGS,Max contact radius ND,Max contact radius CGS,Time max contact radius ND,Time max contact radius CGS,Max radial projection ND,Max radial projection CGS,Time max radial projection ND,Time max radial projection CGS,Min side height ND,Min side height CGS,Time min side height ND,Time min side height CGS
0.04,0.42426406871192857,0,0.0001,0,0.9577124538912966,0.9577124538912966,4.652364689541773,0.004386291494037114,1.98341347999343,0.0793365391997372,1.9468592880555682,0.0018355165394668086,1.0020121628805627,0.04008048651522251,4.623982580141436,0.004359532584675304,0.09767066015084243,0.0039068264060336975,4.326353973456818,0.004078925643259575,1.000970879360768,0.040038835174430715,1.7428149339882786,0.0016431416775683962,1.985569503387603,0.07942278013550412,2.2414195585887984,0.0021132306258163968
0.04,0.6000000000000001,0,0.0002,0,0.9577124421593153,0.9577124421593154,4.546507092318894,0.0042864879942552305,1.977273082287972,0.07909092329151889,1.8946975734819753,0.0017863380033424025,1.002835157311556,0.04011340629246224,4.545740008281046,0.004285764780488695,0.09769794256464383,0.003907917702585753,4.2757264269589195,0.00403119353466824,1.0016844907815756,0.04006737963126303,1.6906532194146857,0.0015939631414439899,1.9803221632624215,0.07921288653049686,2.1892578440152053,0.00206405208969199
0.04,0.9,0,0.00045,0,0.9640165885154102,0.9640165885154101,4.417636973960606,0.004164988081477286,1.9667907660887443,0.07867163064354978,1.85327503543824,0.0017472844599494917,1.0038536095604225,0.0401541443824169,1.7612249508966054,0.0016604988079652453,0.17138891417870777,0.0068555565671483115,2.588141543695621,0.002440123248290391,1.0029027043089578,0.04011610817235831,1.64923068137095,0.001554909598051079,1.9713684524533526,0.0788547380981341,2.1432328017443885,0.0020206592636998677
0.04,1.1224972160321824,0,0.0007,0,0.969611362941973,0.969611362941973,4.273425174845379,0.004029023893368634,1.9589623130295264,0.07835849252118106,1.9361201115257107,0.0018253915467353133,1.0049191651718692,0.04019676660687477,1.7535541105181358,0.0016532666702998916,0.17107654207459339,0.006843061682983736,2.8412792761851158,0.002678783791247068,1.0037901517380186,0.04015160606952074,1.7105974043987064,0.00161276669937391,1.9650378406154478,0.07860151362461791,2.0880027510194075,0.0019685878725093195
0.04,1.4696938456699067,0,0.0012,0,0.9683965402060223,0.9683965402060223,4.0233557785072716,0.0037932562054780977,1.9461112077781095,0.07784444831112439,1.9223125988444656,0.0018123736989376763,1.007038188736091,0.04028152754944364,1.721336580928564,0.0016228916921054053,0.1713098281688984,0.006852393126755936,0.857599954312894,0.0008085529909865611,1.005856393756228,0.040234255750249116,1.701392395944543,0.0016040881341754852,1.955872050249336,0.07823488200997344,2.0143626833861,0.0018991593509219225
0.04,2.0346989949375804,0,0.0023,0,0.9646925870985609,0.964692587098561,3.820845592515676,0.003602327771112756,1.9263416732543082,0.07705366693017233,1.7290074213070332,0.001630123829770759,1.0101598023552958,0.04040639209421183,1.6829823790362162,0.0015867310037786361,0.1717635499540604,0.006870541998162416,0.5354246584171736,0.0005048032090416992,1.008929335419776,0.040357173416791035,1.6200814879327659,0.0015274274749227344,1.94163795011508,0.0776655180046032,1.9407226157527926,0.0018297308293345256
0.04,2.9086079144497976,0,0.0047,0,0.969410649568342,0.969410649568342,3.664360448794897,0.003454792162739537,1.8973032029338852,0.0758921281173554,1.601671471024439,0.0015100703445258851,1.0153424662068549,0.040613698648274195,1.7105974043987064,0.00161276669937391,0.24097440866564218,0.009638976346625687,2.594278215998397,0.0024459089584226742,1.0140052732853637,0.04056021093141455,1.6768457067334406,0.001580945293646353,1.9207453449063099,0.0768298137962524,1.847138363135464,0.0017414987498172085
0.04,3.2863353450309964,0,0.006,0,0.970374753440754,0.970374753440754,3.602993725767141,0.0033969350614167066,1.884906350700891,0.07539625402803564,1.5464414202994583,0.0014579989533353374,1.018008566189356,0.040720342647574244,1.6661065302035831,0.0015708203009148576,0.24074426434708554,0.009629770573883421,0.9174325092649565,0.0008649636647763212,1.016699597977499,0.04066798391909997,1.6584356898251136,0.0015635881632495036,1.9123817640949348,0.07649527056379739,1.8087841612431166,0.0017053380614904393
0.04,4.135214625627066,0,0.0095,0,0.967083046892922,0.9670830468929221,3.5124778093012003,0.003311595836965531,1.8558650894543205,0.07423460357817283,1.5940006306459695,0.0015028382068605314,1.0236336635206584,0.040945346540826336,1.6415598409924805,0.0015476774603857251,0.3081655204421381,0.012326620817685523,2.215338701302002,0.0020886413577541935,1.022281996714013,0.040891279868560525,1.6246839921598477,0.0015317667575219468,1.8942147121745099,0.0757685884869804,1.7443491020639723,0.0016445881051014668
0.04,4.666904755831213,0,0.0121,0,0.968960071529235,0.9689600715292349,3.448042750122056,0.0032508458805765583,1.837672342888402,0.07350689371553608,1.5433730841480706,0.0014551060982691958,1.0270066365410995,0.04108026546164398,1.6216156560084598,0.0015288739024558052,0.308208935530071,0.01232835742120284,2.3503454919630657,0.0022159269806644216,1.0255589688073423,0.041022358752293694,1.5955347987216635,0.0015042846343936021,1.8832998747146104,0.07533199498858442,1.7075290682473185,0.0016098738443077682
0.04,5.24785670536077,0,0.0153,0,0.9708390612137818,0.9708390612137818,3.374402682488749,0.0031814173589891615,1.818583663379148,0.07274334653516591,1.505018882255723,0.0014189454099424266,1.031528687209293,0.04126114748837172,1.6139448156299903,0.0015216417647904512,0.3081982998192683,0.01232793199277073,2.4178488872935975,0.0022795697921195353,1.0300391439015022,0.04120156575606009,1.6001373029487451,0.0015086239169928143,1.8720711169960127,0.07488284467984051,1.6630381940521952,0.0015679274458487158
0.04,7.457881736793632,0,0.0309,0,0.9732649621479884,0.9732649621479884,3.118196613847866,0.0029398639609663425,1.7450299535044298,0.0698011981401772,1.4482546634550484,0.001365427591218808,1.0483750611222356,0.04193500244488942,1.570988109510561,0.0014811417938644697,0.37341705664309754,0.014936682265723903,2.2260778778318593,0.0020987663504856893,1.0471835712257236,0.041887342849028945,1.5587147649050097,0.0014695703735999035,1.83265323781558,0.0733061295126232,1.5433730841480706,0.0014551060982691958
0.04,8.389278872465738,0,0.0391,0,0.9760284947622143,0.9760284947622144,3.0414882100631706,0.0028675425843128037,1.7140129779561,0.068560519118244,1.3838196042759041,0.0013046776348298356,1.055399406033834,0.04221597624135336,1.5525780926022341,0.0014637846634676206,0.37410119416239423,0.014964047766495769,2.2736370881783703,0.002143605604010883,1.054421461979425,0.042176858479177,1.5433730841480706,0.0014551060982691958,1.8177353746477931,0.07270941498591173,1.503484714180029,0.0014174989824093558
0.04,10.606601717798213,0,0.0625,0,0.9761302155307805,0.9761302155307805,2.926425604386128,0.002759060519332496,1.640318570764771,0.06561274283059083,1.3822854362002104,0.001303231207296765,1.0735393354461358,0.04294157341784543,1.5096213864828045,0.0014232846925416388,0.43897820223784206,0.01755912808951368,2.101810263700653,0.0019816057203069564,1.0727321059205945,0.04290928423682378,1.5096213864828045,0.0014232846925416388,1.7852527092466526,0.07141010836986611,1.4175713019411702,0.0013364990405573926
0.04,11.932309080810805,0,0.0791,0,0.9756870952062952,0.9756870952062952,2.877332225963923,0.0027127748382742315,1.5982764832757694,0.06393105933103078,1.3163162089453724,0.0012410348233747217,1.0836425930509912,0.04334570372203965,1.4927455376501717,0.0014073739896778605,0.4406845982868225,0.0176273839314729,2.135561961365919,0.002013427126034514,1.08282776655385,0.043313110662154,1.4927455376501717,0.0014073739896778605,1.7677573433657503,0.07071029373463002,1.3776829319731285,0.0012988919246975524
0.04,13.416407864998739,0,0.1,0,0.9729634170109815,0.9729634170109815,2.8159655029361668,0.0026549177369514006,1.5472793101065494,0.06189117240426198,1.317850377021066,0.0012424812509077923,1.0958428714777952,0.04383371485911181,1.469733016514763,0.001385677576681799,0.4893695198878827,0.019574780795515306,0.8836808115996905,0.0008331422590487641,1.0950188711901456,0.04380075484760582,1.469733016514763,0.001385677576681799,1.749789427187571,0.06999157708750284,1.3301237216266175,0.0012540526711723587
0.04,16.40426773739078,0,0.1495,0,0.9664874304755708,0.9664874304755708,2.725449586470226,0.002569578512500225,1.4472153833240395,0.05788861533296158,1.2748936709016367,0.0012019812799818107,1.1187068193513756,0.04474827277405503,1.4237079742439458,0.0013422847506896756,0.5448934835781492,0.021795739343125967,0.9358425261732833,0.0008823207951731704,1.1178656269095266,0.04471462507638107,1.4237079742439458,0.0013422847506896756,1.7176924378770633,0.06870769751508253,1.2472786455391465,0.001175945584386537
0.04,18.926172354705006,0,0.199,0,0.9597153640018584,0.9597153640018583,2.6518095188369184,0.002500149990912828,1.3624749866260946,0.05449899946504378,1.2211977882523501,0.001151356316324334,1.137608576665281,0.04550434306661124,1.3960929488814555,0.001316249055094402,0.5633436290946932,0.022533745163787727,0.6412822556400531,0.0006046067088235823,1.136753171370596,0.04547012685482384,1.3960929488814555,0.001316249055094402,1.694605829890065,0.0677842331956026,1.1797752502086145,0.001112302772931423
0.04,21.14946807841748,0,0.2485,0,0.95233014406293,0.9523301440629302,2.5889086277334683,0.0024408464620569266,1.2834945704766283,0.051339782819065136,1.2104586117224927,0.0011412313235928384,1.1525909832990744,0.04610363933196298,1.3792171000488225,0.0013003383522306232,0.6125302597689913,0.024501210390759653,0.7885623909066682,0.0007434637519983764,1.1517243122402026,0.046068972489608104,1.3792171000488225,0.0013003383522306232,1.676044355549585,0.0670417742219834,1.1337502079377975,0.0010689099469393
0.04,23.16031087874254,0,0.298,0,0.946156223094805,0.9461562230948051,2.545951921614039,0.0024003464911309448,1.217075222828972,0.04868300891315888,1.172104409830145,0.0011050706352660692,1.1690613744371434,0.04676245497748574,1.0631784764558776,0.0010023742804180444,0.6284902086800117,0.02513960834720047,0.6213380706560324,0.0005858031508936623,1.1681823187496094,0.04672729274998438,1.0631784764558776,0.0010023742804180444,1.661306809052986,0.06645227236211945,1.0969301741211437,0.0010341956861456016
0.04,25.0099980007996,0,0.3475,0,0.9399146929106822,0.9399146929106821,2.502995215494609,0.002359846520204963,1.1514799425207125,0.0460591977008285,1.1644335694516754,0.0010978384976007153,1.1830684603642398,0.0473227384145696,1.0509051318503264,0.0009908028601534782,0.6398263212743002,0.025593052850972006,0.5262196499630102,0.0004961246438432746,1.1821788722882278,0.04728715489152911,1.0509051318503264,0.0009908028601534782,1.6483704751475823,0.0659348190059033,1.0693151487586532,0.0010081599905503275
0.04,26.732003291934557,0,0.397,0,0.9340538622698155,0.9340538622698155,2.4707776859050377,0.0023294715420104774,1.0884780184807474,0.0435391207392299,1.141421048316267,0.0010761420846046538,1.197071610251935,0.0478828644100774,1.0309609468663057,0.0009719993022235583,0.6824137858605979,0.027296551434423916,0.6980464744407278,0.000658124527547201,1.1961714927470828,0.04784685970988331,1.0309609468663057,0.0009719993022235583,1.6373879379369845,0.06549551751747938,1.0432342914718569,0.0009835707224881245
0.04,28.34960317182588,0,0.4465,0,0.9283973584541367,0.9283973584541367,2.446230996693935,0.0023063287014813447,1.0381863706549235,0.04152745482619694,1.119942695256552,0.0010558920991416629,1.2104503760680985,0.04841801504272394,1.0186876022607543,0.0009604278819589921,0.6968834978832352,0.02787533991532941,0.593723045293542,0.0005597674552983885,1.2095401986293197,0.04838160794517279,1.0186876022607543,0.0009604278819589921,1.6281269852233577,0.0651250794089343,1.0186876022607543,0.0009604278819589921
0.04,29.87975903517296,0,0.496,0,0.922703049139902,0.922703049139902,2.4247526436342204,0.002286078716018354,0.984663025576262,0.03938652102305048,1.1153401910294705,0.0010515528165424507,1.2219881722770565,0.04887952689108226,1.0110167618822847,0.0009531957442936382,0.7080289134056583,0.028321156536226334,0.5246854818873162,0.0004946782163102037,1.221069319189932,0.048842772767597284,1.0110167618822847,0.0009531957442936382,1.6196567895150067,0.06478627158060027,0.9972092492010396,0.0009401778964960013
0.04,31.335283627246778,0,0.5455,0,0.9169274443489982,0.9169274443489982,2.4048084586501997,0.0022672751580884343,0.9314487738180945,0.03725795095272378,1.1015326783482253,0.0010385349687448138,1.2324960108629501,0.04929984043451801,1.006414257655203,0.000948856461694426,0.7165395079515862,0.028661580318063446,0.4755921034651112,0.0004483925352519391,1.231569256586483,0.04926277026345932,1.006414257655203,0.000948856461694426,1.611757238337233,0.06447028953348932,0.9772650642170189,0.0009213743385660813
0.04,32.72338613285611,0,0.5949,0,0.9116102301690157,0.9116102301690157,2.3879326098175664,0.0022513644552246553,0.8820623772969264,0.03528249509187706,1.0877251656669802,0.0010255171209471768,1.2424587953641002,0.04969835181456401,0.9972092492010396,0.0009401778964960013,0.7436907695453625,0.0297476307818145,0.7011148105921156,0.0006610173826133424,1.2415245497423788,0.04966098198969515,0.9972092492010396,0.0009401778964960013,1.6044547744896605,0.06417819097958642,0.9603892153843858,0.0009054636357023028
0.04,33.94112549695428,0,0.64,0,0.9078744364839791,0.9078744364839791,2.3725909290606273,0.002236900179893948,0.842146336216185,0.0336858534486474,1.0693151487586532,0.0010081599905503275,1.2512743899277823,0.050050975597111295,0.9880042407468762,0.0009314993312975766,0.7606573093809716,0.030426292375238865,0.6075305579747872,0.0005727853030960253,1.2503335155706414,0.050013340622825656,0.9880042407468762,0.0009314993312975766,1.5988036620466692,0.06395214648186677,0.9465817027031407,0.0008924457879046658
0.04,34.20526275297414,0,0.65,0,0.39164823941036625,0.3916482394103662,1.6367556213849217,0.0015431479987019728,0.8345017439221434,0.03338006975688573,1.0677809806829595,0.001006713563017257,1.253068406657036,0.050122736266281435,0.9880042407468762,0.0009314993312975766,0.7633188038688015,0.030532752154752058,0.593723045293542,0.0005597674552983885,1.252126183319727,0.05008504733278908,0.9880042407468762,0.0009314993312975766,1.5976213192713442,0.06390485277085377,0.9435133665517529,0.0008895529328385243
1000,0.1,0.072,0.0004,0.1341640786499874,0.1,0,0,40,0.0026549177369514006,0.00019574780795515305,0.0004380075484760582,0.0006999157708750284,0.0006189117240426198,0.001385677576681799,0.0008331422590487641,0.9729634170109815,0.9729634170109815,________,2.8159655029361668,0.4893695198878827,1.0950188711901456,1.749789427187571,1.5472793101065494,1.469733016514763,0.8836808115996905,1.317850377021066,0.0012424812509077923,1.0958428714777952,0.0004383371485911181,1.469733016514763,0.001385677576681799,1.3301237216266175,0.0012540526711723587
